Hotel,Location,Refined_Positive,Refined_Negative,소음,가격,위치,서비스,청결,편의시설,주소
호텔 DM,서울,"동묘역 근처 조용한 곳에 위치해 대중교통 이용도, 자가용 이용도 편리했어요. 주변에 저렴하고 다양한 식당이 많아 친구들과 1박하기에 좋았고,","버스 정류장 계단이 높고 수건이 조금 부족했던 점만 빼면 만족스러웠습니다. 침구는 좀 아쉬웠지만 전반적으로 가성비 좋은 숙소였어요. 방음은 외부 소음은 차단했지만, 내부 소음은 심했어요. 어두컴컴하고 저렴한 모텔 분위기였고, 새벽 4시 반에 옆방 캐리어 소리에 잠을 깰 정도였습니다. 결론적으로, 숙면을 취하기엔 부족했습니다.",0.02,0.07,0.36,0.3,0.28,0.12,"서울, 종로구 난계로29길 73"
호텔 그레이스리 서울,서울,"시청, 명동, 남대문이 가까워 출장이나 여행 모두 편리하고, 아시아풍 조식이 인상적이었어요.","다만, 욕실 상태가 조금 아쉬웠네요. (샤워 부스 상태가 애매했어요) 욕실이 좁고 샤워기가 욕조 위에 없어서 세면대 물을 받아 써야 하는 불편함이 있었지만, 짧은 여행이라면 괜찮을 만해요. 좁은 욕실이 조금 불편했지만, 잠깐 머물기엔 나쁘지 않았습니다. 다소 불편한 욕실 구조(좁고 샤워 시설이 다소 부족)에도 불구하고, 짧은 기간 숙박에는 무리가 없었습니다.",0.05,0.02,0.59,0.46,0.27,0.2,"서울, 중구 세종대로12길 12"
호텔 인피니,서울,"올림픽공원 공연 관람과 석촌호수 산책에 최적의 위치! 주차도 편리하고 지하철역과 가까워 접근성이 좋았어요. 주변 편의시설도 어느 정도 갖춰져 있고, 호텔 자체도 깨끗해서 만족스러웠습니다.","큰길 바로 옆이라 처음엔 차 소리가 좀 시끄러웠지만, 밤에는 조용해졌어요. 친구랑 갔는데 화장실 변기 가림막이 반투명이라 살짝 민망했고, 문도 불편했네요. 욕조가 너무 커서 사용하기 불편한 점도 있었어요.",-0.01,-0.01,0.13,0.13,0.06,0.02,"서울, 송파구 백제고분로 268"
호텔 인터불고 대구,대구,"코로나 이후 오랜만의 가족여행 겸 출장이었는데, 금호강이 보이는 멋진 전망과 푹신한 침구, 시원한 샤워시설까지 완벽했어요. 강변에 위치해서 산책하기에도 좋았고 접근성도 좋아서 정말 만족스러웠습니다.",주차장이 건물과 연결되지 않아 별도 요금을 내야 했던 점이 아쉬웠어요. 2인 이상 투숙객에게는 2층 객실 의자가 하나뿐이라 불편할 것 같아요.,-0.01,0.05,0.07,0.09,-0.03,0,"대구, 수성구 팔현길 212"
호텔 케니 여수,여수,"여수 여행 중 가성비 좋은 숙소를 찾았어요! 교동시장, 이순신광장은 걸어서 다닐 수 있을 만큼 위치도 좋았어요. 버스도 자주 다녀서 터미널까지도 편하게 이동했네요. 방 크기는 넓진 않지만 가격 생각하면 괜찮았고요.","화장실은 조금 작지만 불편함 없었고, SUV는 호텔 주차장이 아니라 밖에 주차해야 해서 뜨거운 햇볕 아래 걸어야 했어요. 다만 샤워기 바로 옆에 휴지걸이가 있어서 위치 변경이 필요해 보였습니다.",-0.04,0,0.04,0.04,0.01,-0.03,"여수, 충무로 54-2"
호텔 국도,서울,"역과 가까워 편리했고, 1층 편의점도 이용하기 좋았어요. 직원분들이 친절하게 카카오택시 이용까지 도와주셔서 감사했고, 버스 정류장도 가까워서 이동이 편했습니다. 정말 좋은 위치였어요!","욕조에 붙어있는 샴푸, 컨디셔너가 사용하기 불편했고, 수압이 약해서 조금 불안했어요. 다른 방 청소 소리 때문에 조금 일찍 깼지만, 그것 말고는 괜찮았습니다.",0.02,0.03,0.37,0.3,0.15,0.08,"서울, 중구 을지로 164"
르몽호텔,서울,"서울 시내 중심에 있어 편리하고, 맛있는 조식도 제공돼요. 여러 명이 함께 묵기에도 좋고, 가격 대비 만족도가 높아 서울 여행에 추천할 만한 곳입니다.",501호 침대 바로 옆에 블라인드만 달린 화장실이 있어 불편했습니다. 욕조 샤워기 사용 중 물이 거실로 새어 나와 더욱 곤란했어요. 시설 관리가 미흡했던 점이 아쉬웠습니다.,0.03,0.03,0.68,0.66,0.29,0.19,"서울, 종로구 종로16길 28"
호텔 레스,서울,"김해에서 인천 가는 비행기가 결항되는 바람에 급하게 잡은 호텔인데, 서울역이랑 진짜 가까워서 교통이 너무 편했어요.  게다가 교육장이랑도 가까워서 좋았습니다.","런던 중심가의 작은 호텔답게 방이 다소 좁고, 마감 상태가 아쉬웠어요. 세탁실은 있지만 이용객이 거의 없었네요.",0,0,0.44,0.27,0.17,0.15,"서울, 중구 세종대로 24-1"
호텔 미도 명동,서울,"회현역 1번 출구에서 3분 거리라 접근성이 좋았고, 남대문시장과 명동도 걸어서 충분히 다녀올 수 있었어요. 직원분들도 친절해서 기분 좋았네요.","욕실이 변기 바로 옆에 있어서 좀 불편했고, 칸막이가 있으면 좋겠어요. 에어컨 바람이 약하고 소음도 커서 잠 못 이룰 수도 있어요. 방음도 잘 안 돼서 밖 소리가 다 들렸어요.",0.05,0.01,0.51,0.5,0.14,0.22,"서울, 중구 퇴계로10길 22"
호텔 마누 서울,서울,"서울역과 가까워 공항철도 이용에 편리했고, 객실 상태도 깨끗하고 좋았어요. 친절한 직원들 덕분에 1박이 편안하고 만족스러웠습니다. 깔끔한 시설과 편리한 교통, 친절한 서비스까지 완벽한 호텔이었어요! 비 오는 날은 숙소까지 택시 타는 게 편해요. 날씨 좋을 때는 걸어서 가는 것도 좋지만 비가 오면 택시 추천드립니다.",걸어가려면 비를 흠뻑 맞을 수 있어요.,0.02,0,0.33,0.18,0.11,0.04,"서울, 중구 퇴계로 19"
호텔 미드시티 명동,서울,"객실은 깨끗하고 침구도 편안해서 좋았어요. 명동, 광화문, 청계천 등 주요 관광지와 가까워서 위치도 최고였고, 난방도 잘 돼서 따뜻하게 쉬었답니다. 다음에 또 이용하고 싶을 정도로 만족스러웠어요!","4명이서 묵었는데, 테이블이 없어서 다 같이 앉아 있기 불편했어요. 옥상 가는 길도 못 찾았고요. 2018년에 예약했는데 객실 업그레이드는 없어서 실망이었네요.",0.06,0.06,0.6,0.52,0.26,0.19,"서울, 중구 다동길 30"
호텔밀리오레,서울,"호텔 위치가 좋고 전망도 훌륭해서 교통편 이용도 편리했어요. 프런트 직원분들이 친절하고 객실 청소도 깨끗하게 잘 해주셨습니다. 가성비 최고였고, 특히 뷰가 정말 마음에 들어서 파트너와 또 방문하고 싶을 정도였어요.","방이 너무 좁았고, 조식도 없어서 아쉬웠어요. 게다가 너무 추워서 전기장판도 없이 떨면서 밤을 샜네요.",0,0,0.18,0.08,-0.02,0.02,"서울, 중구 장충단로 263"
호텔 모닝스카이,서울,"을지로4가역과 충무로역에서 가까워서 편리했어요. 출장으로 5일 동안 머물면서 택배를 못 보내 걱정했는데, 호텔 측에서 친절하게 물품 보관과 대신 발송까지 도와주셔서 정말 감사했습니다.  덕분에 출장을 잘 마칠 수 있었어요. 지하철역과 가까워 교통은 편리했지만, 에어컨 소음 때문에 숙면을 취하기 어려웠어요.","객실이 다소 추웠고, 신발장에서 냄새가 났으며, 주변 공사장 소음과 약간의 외부 소음도 있었네요. 어메니티로 바디로션과 클렌징폼 추가, 휴지도 더 준비해주시면 좋겠어요.",0.03,0.03,0.52,0.4,0.28,0.18,"서울, 중구 퇴계로 45길 32-37"
호텔 나포레,서울,"종로3가역과 청계천 산책로가 가까워 위치가 정말 좋았어요. 객실과 욕실도 넓고 깨끗했고, 무엇보다 조용해서 편히 쉴 수 있었답니다. 서울 도심에 위치하면서 가성비까지 훌륭한 곳이었어요! 아이는 숙소를 무척 좋아했답니다.","폭염 속에 역사에서 숙소까지 꽤 먼 거리를 더운 골목길을 헤쳐 걸어가느라 힘들었어요. 길찾기가 어려워 애먹었지만, 다만 아침식사가 조금 아쉬웠네요.",0.03,0.05,0.48,0.43,0.18,0.15,"서울, 종로구 수표로18가길 17"
호텔 나루 서울 - 엠갤러리,서울,발렛부터 직원들의 친절함이 돋보였어요. 한강 뷰 룸까지 배정받아 정말 편안하고 즐거운 시간을 보냈습니다. 최고의 서비스였어요!,"엘리베이터를 타고 올라가는데 키가 없어서 1층 직원에게 도움을 요청했지만, 일행을 꼭 불러야 한다는 답변만 들었습니다. 일행이 씻고 있어서 연락이 안 된다고 설명했지만, 결국 20층 데스크까지 가서 키를 재발급 받아야 했습니다. 새로 오픈한 호텔이라 그런지 시스템이 아직 미흡한 것 같았습니다.",0.01,0,0.3,0.5,0.23,0.32,"서울, 마포구 마포대로 8"
호텔 피제이 명동,서울,"시내에 위치해 맛집과 관광지 접근성이 좋고, 깨끗하며 가성비까지 훌륭한 호텔이에요. 3명이서 호캉스 즐기기에 완벽한 곳이었답니다! 강력 추천해요.","조식을 먹으러 3층에 있는 식당에 갔는데, 건물 바로 옆 고가도로 때문에 평일엔 지나다니는 사람들과 눈이 마주칠 수도 있겠더라고요. 뷰가 다소 특이했어요.",0.01,0,0.42,0.36,0.2,0.15,"서울, 중구 마른내로 71"
호텔 포코 성수,서울,"지하철역이 바로 앞이라 이동이 편하고, 근처에 카페 등 편의시설도 많아 좋았어요.","다만, 지하철 소음이 조금 들렸습니다. 성수동 핫플레이스라 그런지 밤늦도록 술 마시고 시끄러운 손님 때문에 잠 못 이뤘어요. 옆방 소음이 심했고, 방에 책상이 없어 불편했네요. 숙면을 취하기엔 조금 아쉬웠습니다.",0.02,0.01,0.25,0.18,0.07,0.1,"서울, 성동구 성수이로 96"
호텔 파크하비오,서울,"워터파크 갔다가 숙박했는데, 방 문 열자마자 바로 침대가 있어서 좀 놀랐지만, 나머지는 편안하고 좋았어요. 전반적으로 만족스러운 숙박이었습니다.","욕실 문이 제대로 닫히지 않아 룸과 완전히 분리되지 않았고, 욕실에서 담배 냄새가 심하게 났습니다. 또한, 욕조 배수가 잘 안되어 바닥이 물에 흥건했고, 여러 장의 타월을 깔아야 했을 정도였습니다.",-0.01,0,0.09,0.07,0.02,0,"서울, 송파구 송파대로 111"
호텔 파크 힐 명동,서울,"직원들이 친절하고 숙소도 깨끗해서 좋았지만, 기대보다 아쉬운 점이 많았어요. 다만 역사 소설과 관련된 다양한 경험을 통해 많은 것을 배우고 느낄 수 있었던 점은 인상적이었습니다.",와이파이 속도가 너무 느려서 동남아시아 호텔보다도 못했어요. 호텔 입구 골목길에서 심한 악취가 났습니다. 위생 상태가 좀 아쉬웠네요.,0.08,0.02,0.36,0.2,0.08,0.07,"서울, 중구 퇴계로 12길 39-8"
호텔 페이토 강남,서울,"양재역에 가까워 식당과 카페 이용이 편리하고, 직원들이 친절해서 좋았어요. 가성비가 좋아 작년부터 출장 때마다 애용하는 곳입니다. 위치도 정말 좋네요!",트윈룸은 문 쪽 침대에서 움직이기만 해도 센서등이 계속 켜져서 불편했어요. 엘리베이터가 두 대뿐이라서 기다리는 시간이 좀 길었고요.,0.04,0.05,0.33,0.2,0.2,0.03,"서울, 서초구 강남대로 259"
호텔 페이토 삼성,서울,"삼성역, 봉은사역, 수서역 모두 도보 또는 가까운 거리에 있어 편리했고, 코엑스 근처라 업무 보기에도 최고였어요. 위치가 정말 마음에 들었네요!","새벽에 시끄러워 잠을 설쳤어요. 좁은 방에 수건 걸 곳이 없어 불편했고, 수건도 교체가 필요해 보였습니다. 휴식 외 다른 활동은 어려울 정도로 방이 좁았어요.",0.02,0.01,0.31,0.19,0.17,0.08,"서울, 강남구 테헤란로 87길 9"
파로스호텔,서울,"지하철역과 버스정류장이 가까워 교통이 편리하고, 주변에 먹거리와 편의점도 많아서 좋았어요. 호텔 찾기도 쉬웠고, 객실도 깨끗하고 쾌적해서 야구장 갈 때마다 이용하는 곳입니다. 강력 추천해요! 주차는 편리했지만,",화장실이 너무 불편했습니다. 문이 없고 샤워 공간도 좁아서 샤워커튼도 없으니 민망했어요. 구조상 어렵다면 커튼이라도 설치했으면 좋겠네요.,0.02,0,0.33,0.28,0.18,0.1,"서울, 송파구 올림픽로10길 5"
호텔 프레지던트,서울,"위치도 좋고 시설도 훌륭해서 편리하게 이용했어요. 직원분들이 친절하고 서비스도 빨라서 좋았지만, 전반적으로 청결하게 관리되고 있었어요.","객실 인테리어는 다소 오래된 느낌이었습니다. 밤새도록 추위에 떨었고, 윗층과 외부 소음, 끊임없이 들리는 수도 소리 때문에 잠 못 이룬 밤이었습니다. 샤워실 배수도 불편했어요. 결론적으로, 숙면을 취하기엔 너무 시끄럽고 추웠습니다.",0.01,0.03,0.36,0.29,0.1,0.08,"서울, 중구 을지로 16"
호텔 프린스 서울,서울,"명동 한복판에 위치해서 쇼핑하기에도, 다른 곳으로 이동하기에도 정말 편리했어요. 최고의 위치였습니다! 호텔 위치가 대중교통 이용에 편리해서, 자가용이 없어도 불편함 없이 숙박할 수 있어요. 특히 외국인 관광객에게 추천합니다.",,0.03,0.05,0.41,0.26,0.17,0.09,"서울, 중구 퇴계로 130"
호텔 루136,서울,"호텔 위치는 좋았지만 주차비가 다소 비쌌어요. 하지만 건물과 객실 관리 상태가 매우 좋았고, 넓은 주차장과 큼지막한 욕조, 쾌적한 객실까지 기본적인 시설도 잘 갖춰져 편리했습니다. 특히 방음도 잘 되어 조용하게 쉴 수 있었어요. 그 외에는 괜찮았습니다.","광화문에서 약간 거리가 있지만, 넷플릭스와 유튜브를 볼 수 없어 아쉬웠어요.",0.06,0.06,0.29,0.34,0.11,0.14,"서울, 은평구 진흥로 136"
호텔 리젠트 마린 더블루,제주,슈피리어 킹 빌리지 룸은 침대도 넓고 객실도 넓어서 정말 편하게 쉬었어요. 깨끗하고 관리도 잘 되어 있었구요. 성산일출봉은 시내 버스 타고 금방 다녀왔습니다.,"서귀포 지역 경기 침체의 영향으로 호텔 시설 관리가 부족했어요. 특히 테니스 코트는 보수가 필요해 보였고, 야외 수영장은 이용하지 못해 아쉬움이 남았습니다.",-0.02,0,0.08,0.11,-0.01,0.09,"제주, 서부두2길 20"
호텔 스카이파크 센트럴 명동점,서울,"명동에 위치해 교통이 편리하고, 직원들이 친절해서 좋았어요. 객실도 조용하고 깨끗하게 관리되어 편안히 쉴 수 있었답니다. 다음에도 또 이용하고 싶어요!",조식이 부족해서 아쉬웠어요. 직원(매니저)의 응대도 좋지 않았고요. 세 식구(미취학 아동 포함)가 3박 이상 묵었는데 불편했네요.,0.02,0.02,0.39,0.23,0.14,0.07,"서울, 중구 명동9길 16"
호텔 스카이파크 동대문 1,서울,"지하철역과 가까워서 이동이 편리했고, 가격 대비 만족스러운 숙소였어요.  가성비 최고! 커피는 설탕이나 우유 없이 깔끔했지만,","침구류 청결도는 아쉬웠어요. 주차가 불가능해서 근처 유료 주차장(시간당 4800원)을 이용했는데, 주차비까지 생각하면 다른 호텔을 고려하는 게 나을 것 같아요. 주변 주차 공간도 부족해서 불편했습니다.",0.03,0.01,0.37,0.28,0.2,0.12,"서울, 중구 동호로 335"
